date,open,high,low,close,volume,amount
2025-08-22,12.59,13.44,12.58,13.2,3266720.0,4230219082.21
2025-08-25,13.2,13.7,13.09,13.33,3578280.0,4776139268.55
2025-08-26,13.28,14.52,13.1,13.98,5086676.0,7077244713.67
2025-08-27,13.71,14.02,13.4,13.41,3534844.0,4850265307.75
2025-08-28,13.35,13.57,12.96,13.5,3011211.0,4006658528.87
2025-08-29,13.48,13.6,13.15,13.25,1655992.0,2201610984.41
2025-09-01,13.25,13.58,13.2,13.39,1941163.0,2596347567.37
2025-09-02,13.33,13.33,12.72,12.86,1969561.0,2548489186.35
2025-09-03,12.89,13.47,12.8,12.93,2021167.0,2648817374.21
2025-09-04,13.09,13.25,12.25,12.51,1946698.0,2487310985.05
2025-09-05,12.51,12.98,12.39,12.93,1567911.0,2000610831.19
2025-09-08,12.93,13.45,12.87,13.29,2160550.0,2859432164.36
2025-09-09,13.3,13.57,13.0,13.21,2168346.0,2886653821.73
2025-09-10,13.05,13.18,12.83,12.86,1630389.0,2113372442.4
2025-09-11,12.86,13.8,12.65,13.63,3663075.0,4924930156.94
2025-09-12,13.45,13.77,13.36,13.37,2365040.0,3192952786.26
2025-09-15,13.36,13.36,13.11,13.2,1433323.0,1892656934.04
2025-09-16,13.2,13.7,13.1,13.62,2659300.0,3583331142.55
2025-09-17,13.56,13.94,13.51,13.82,2681145.0,3681616263.76
2025-09-18,13.8,13.92,13.34,13.49,2577115.0,3525483422.87
2025-09-19,13.45,14.84,13.38,14.36,8100590.0,11693648345.86
2025-09-22,14.0,14.57,13.78,14.45,5315610.0,7567949487.9
2025-09-23,14.33,14.4,13.66,13.89,3674552.0,5129538563.19
2025-09-24,13.75,13.94,13.4,13.93,2651832.0,3628204263.48
2025-09-25,13.8,13.95,13.5,13.56,2079199.0,2842423480.85
2025-09-26,13.5,13.55,12.8,12.81,2627840.0,3433096858.79
2025-09-29,12.8,13.01,12.58,12.98,1533776.0,1971987402.06
2025-09-30,13.03,13.45,13.01,13.09,1542320.0,2033581370.3
2025-10-09,13.25,13.78,13.2,13.47,2381359.0,3215854056.98
2025-10-10,13.35,13.36,12.81,12.83,2025388.0,2621254620.52
2025-10-13,11.92,12.54,11.92,12.49,1388909.0,1716815601.55
2025-10-14,12.6,12.65,12.02,12.09,1448599.0,1780999732.45
2025-10-15,12.13,12.21,11.92,12.2,977696.0,1180473096.18
2025-10-16,12.16,12.16,11.92,12.0,919143.0,1103456550.03
2025-10-17,12.0,12.02,11.6,11.62,1020120.0,1199637468.71
2025-10-20,11.73,11.88,11.68,11.77,692569.0,815479545.62
2025-10-21,11.77,11.94,11.72,11.9,729143.0,865416266.56
2025-10-22,11.83,11.88,11.73,11.77,541649.0,638627352.8
2025-10-23,11.77,11.81,11.55,11.8,606980.0,707392279.35
2025-10-24,11.82,11.93,11.81,11.89,700604.0,832038343.09
2025-10-27,12.0,12.06,11.86,11.91,843755.0,1007712849.11
2025-10-28,11.91,11.92,11.8,11.84,599232.0,710758349.34
2025-10-29,11.81,11.92,11.77,11.92,696118.0,825563044.69
2025-10-30,12.05,12.22,11.9,11.92,1079983.0,1298225944.03
2025-10-31,11.91,12.45,11.83,12.33,1697897.0,2073370877.12
2025-11-03,12.34,12.4,12.16,12.4,1029490.0,1265568656.75
2025-11-04,12.33,12.54,12.22,12.44,1218687.0,1509389739.63
2025-11-05,12.28,12.95,12.23,12.68,1854701.0,2336753915.38
2025-11-06,12.58,12.64,12.48,12.52,1071320.0,1343229182.89
2025-11-07,12.4,12.63,12.27,12.28,861353.0,1068979406.67
2025-11-10,12.24,12.48,12.18,12.44,883060.0,1090180450.65
2025-11-11,12.38,12.47,12.11,12.14,878670.0,1077410839.92
2025-11-12,12.09,12.14,11.9,12.05,719417.0,864099699.66
2025-11-13,12.04,12.32,11.98,12.17,701259.0,854244841.58
2025-11-14,12.11,12.47,12.09,12.23,945877.0,1164241311.1
2025-11-17,12.15,12.3,12.04,12.11,826493.0,1004102315.66
2025-11-18,12.07,12.07,11.83,11.86,921620.0,1097205096.52
2025-11-19,11.87,11.99,11.6,11.65,730204.0,855503745.67
2025-11-20,11.75,11.81,11.58,11.66,573675.0,670881450.27
2025-11-21,11.55,11.65,11.2,11.22,905864.0,1029118777.57
2025-11-24,11.3,11.43,11.16,11.42,624788.0,706214122.34
2025-11-25,11.43,11.62,11.37,11.38,678904.0,780184897.02
2025-11-26,11.37,11.64,11.28,11.44,935054.0,1068733636.32
2025-11-27,11.3,11.47,11.25,11.26,669397.0,759672561.46
2025-11-28,11.25,11.29,11.2,11.28,448362.0,504635241.26
2025-12-01,11.27,11.57,11.22,11.57,923757.0,1057110326.72
2025-12-02,11.58,11.58,11.35,11.4,555427.0,634167984.46
2025-12-03,11.34,11.37,11.09,11.12,693830.0,775305112.19
2025-12-04,11.119915962219238,11.173641204833984,11.043317794799805,11.08669662475586,709128.875,763062016.0
2025-12-05,11.138072967529297,11.209412574768066,11.086726188659668,11.150875091552734,594248.0,650904320.0
2025-12-08,11.148188591003418,11.343086242675781,11.119653701782227,11.28658390045166,647072.5625,662128256.0
2025-12-09,11.443634986877441,11.614212036132812,11.239805221557617,11.262728691101074,790610.9375,922065024.0
2025-12-10,11.338433265686035,11.440267562866211,11.253412246704102,11.32980728149414,664418.0625,733288192.0
2025-12-11,11.248710632324219,11.359847068786621,10.919442176818848,11.063739776611328,2402301.0,2651911424.0
2025-12-12,11.20522689819336,11.335597038269043,11.114286422729492,11.203465461730957,1398986.625,1544462720.0
2025-12-15,11.242262840270996,11.521848678588867,11.226143836975098,11.445961952209473,1323211.625,1483403520.0
2025-12-16,11.664013862609863,11.802910804748535,11.67951488494873,11.76928997039795,851017.375,995919168.0
2025-12-17,11.77334976196289,11.919498443603516,11.660194396972656,11.828847885131836,729332.6875,823985792.0
2025-12-18,11.873255729675293,12.265445709228516,11.71658992767334,12.021535873413086,1758426.25,2042063360.0
2025-12-19,12.110121726989746,12.181035995483398,11.928531646728516,11.97360610961914,1163919.875,1389053184.0
2025-12-22,11.978270530700684,12.062312126159668,11.725166320800781,12.08108139038086,1082327.875,1276170752.0
2025-12-23,12.022165298461914,12.057165145874023,11.73132038116455,12.08042049407959,1067096.625,1261851648.0
2025-12-24,11.959364891052246,12.209490776062012,11.897220611572266,12.154895782470703,2592570.5,3157212672.0
2025-12-25,12.186685562133789,13.063957214355469,12.19896125793457,12.94530200958252,2184323.5,2821497856.0
2025-12-26,12.941095352172852,13.187625885009766,12.731491088867188,12.941136360168457,2277024.75,3017922560.0
2025-12-29,12.923118591308594,13.161808967590332,12.753143310546875,12.96275806427002,1449462.625,1896589824.0
2025-12-30,12.886648178100586,13.158830642700195,12.675390243530273,12.94628620147705,2021059.25,2626648576.0
2025-12-31,13.059001922607422,14.230156898498535,12.962422370910645,13.853983879089355,2899082.75,4292017664.0
